お	207
か	208
が	209
き	210
ぎ	211
く	212
ぐ	213
け	214
げ	215
こ	216
ご	217
さ	218
ざ	219
し	220
じ	221
す	222
ず	223
せ	224
ぜ	225
そ	226
ぞ	227
た	228
だ	229
ち	230
ぢ	231
っ	232
つ	233
づ	234
て	235
で	236
と	237
ど	238
な	239
に	240
ぬ	241
ね	242
の	243
は	244
ば	245
ぱ	246
ひ	247
び	248
ぴ	249
ふ	250
ぶ	251
ぷ	252
へ	253
べ	254
ぺ	255
ほ	256
ぼ	257
ぽ	258
ま	259
み	260
む	261
め	262
も	263
ゃ	264
や	265
ゅ	266
ゆ	267
ょ	268
よ	269
ら	270
り	271
る	272
れ	273
ろ	274
ゎ	275
わ	276
ゐ	277
ゑ	278
を	279
ん	280
゛	281
゜	282
ゝ	283
ゞ	284
ァ	285
ア	286
ィ	287
イ	288
ゥ	289
ウ	290
ェ	291
エ	292
ォ	293
オ	294
カ	295
ガ	296
キ	297
ギ	298
ク	299
グ	300
ケ	301
ゲ	302
コ	303
ゴ	304
サ	305
ザ	306
シ	307
ジ	308
ス	309
ズ	310
セ	311
ゼ	312
ソ	313
ゾ	314
タ	315
ダ	316
チ	317
ヂ	318
ッ	319
ツ	320
ヅ	321
テ	322
デ	323
ト	324
ド	325
ナ	326
ニ	327
ヌ	328
ネ	329
ノ	330
ハ	331
バ	332
パ	333
ヒ	334
ビ	335
ピ	336
フ	337
ブ	338
プ	339
ヘ	340
ベ	341
ペ	342
ホ	343
ボ	344
ポ	345
マ	346
ミ	347
ム	348
メ	349
モ	350
ャ	351
ヤ	352
ュ	353
ユ	354
ョ	355
ヨ	356
ラ	357
リ	358
ル	359
レ	360
ロ	361
ヮ	362
ワ	363
ヰ	364
ヱ	365
ヲ	366
ン	367
ヴ	368
ヵ	369
ヶ	370
・	371
ー	372
ヽ	373
㈪	374
㈭	375
㎢	376
㐂	377
一	378
丁	379
七	380
万	381
丈	382
三	383
上	384
下	385
不	386
与	387
丑	388
且	389
丕	390
世	391
丘	392
丙	393
丞	394
両	395
並	396
个	397
中	398
丱	399
串	400
丶	401
丸	402
丹	403
主	404
丼	405
丿	406
乃	407
久	408
之	409
乍	410
乎	411
乏	412
乕	413
乖	414
乗	415
乘	416
乙	417
九	418
乞	419
也	420
乱	421
乳	422
乾	423
亀	424
了	425
予	426
争	427
事	428
二	429
于	430
云	431
互	432
五	433
井	434
亘	435
亙	436
些	437
亜	438
亞	439
亟	440
亡	441
亢	442
交	443
亥	444
亦	445
亨	446
享	447
京	448
亭	449
亮	450
亰	451
亳	452
亶	453
人	454
什	455
仁	456
仂	457
仄	458
仆	459
仇	460
今	461
介	462
从	463
仏	464
仔	465
仕	466
他	467
仗	468
付	469
仙	470
仞	471
代	472
令	473
以	474
仭	475
仮	476
仰	477
仲	478
件	479
价	480
任	481
仿	482
企	483
伊	484
伍	485
伎	486
伏	487
伐	488
休	489
会	490
伜	491
伝	492
伯	493
估	494
伴	495
伶	496
伸	497
伺	498
似	499
伽	500
佃	501
但	502
佇	503
位	504
低	505
住	506
佐	507
佑	508
体	509
何	510
佗	511
余	512
佛	513
作	514
佞	515
佩	516
佳	517
併	518
佶	519
佻	520
佼	521
使	522
侃	523
來	524
侈	525
例	526
侍	527
侑	528
侘	529
供	530
依	531
侠	532
価	533
侫	534
侭	535
侮	536
侯	537
侵	538
侶	539
便	540
係	541
促	542
俄	543
俊	544
俎	545
俐	546
俑	547
俗	548
俘	549
保	550
俟	551
信	552
俣	553
俥	554
修	555
俯	556
俳	557
俵	558
俸	559
俺	560
倅	561
倉	562
個	563
倍	564
們	565
倒	566
倖	567
候	568
倚	569
借	570
倣	571
値	572
倦	573
倨	574
倩	575
倫	576
倭	577
倶	578
倹	579
偃	580
假	581
偈	582
偉	583
偏	584
偐	585
偕	586
做	587
停	588
健	589
偲	590
側	591
偵	592
偶	593
偸	594
偽	595
傀	596
傅	597
傍	598
傑	599
傘	600
備	601
催	602
傭	603
傲	604
傳	605
債	606
傷	607
傾	608
僂	609
僅	610
僉	611
僊	612
働	613
像	614
僑	615
僕	616
僖	617
僚	618
僣	619
僥	620
僧	621
僭	622
僻	623
儀	624
儂	625
億	626
儒	627
儘	628
儚	629
償	630
儡	631
優	632
儲	633
儺	634
兀	635
允	636
元	637
兄	638
充	639
兆	640
兇	641
先	642
光	643
克	644
兌	645
免	646
兎	647
児	648
兒	649
兔	650
党	651
兜	652
兢	653
入	654
全	655
兪	656
八	657
公	658
六	659
共	660
兵	661
其	662
具	663
典	664
兼	665
内	666
円	667
冉	668
冊	669
再	670
冑	671
冒	672
冕	673
冗	674
写	675
冠	676
冤	677
冥	678
冨	679
冪	680
冬	681
冰	682
冱	683
冲	684
冴	685
冶	686
冷	687
冽	688
凄	689
准	690
凉	691
凋	692
凌	693
凍	694
凖	695
凛	696
凜	697
凝	698
几	699
凡	700
処	701
凧	702
凩	703
凪	704
凭	705
凰	706
凱	707
凶	708
凸	709
凹	710
出	711
函	712
凾	713
刀	714
刃	715
刄	716
分	717
切	718
刈	719
刊	720
刎	721
刑	722
列	723
初	724
判	725
別	726
利	727
刮	728
到	729
刳	730
制	731
刷	732
券	733
刹	734
刺	735
刻	736
剃	737
則	738
削	739
剋	740
剌	741
前	742
剖	743
剛	744
剣	745
剤	746
剥	747
剪	748
副	749
剰	750
剱	751
割	752
創	753
剽	754
劇	755
劉	756
劔	757
力	758
功	759
加	760
劣	761
助	762
努	763
劫	764
劭	765
励	766
労	767
劵	768
効	769
劼	770
劾	771
勁	772
勃	773
勅	774
勇	775
勉	776
勒	777
動	778
勘	779
務	780
勝	781
勞	782
募	783
勢	784
勤	785
勧	786
勲	787
勳	788
勸	789
勹	790
勺	791
勾	792
勿	793
匁	794
匂	795
包	796
匈	797
匍	798
匏	799
匐	800
匕	801
化	802
北	803
匙	804
匝	805
匠	806
匡	807
匣	808
匪	809
匹	810
区	811
医	812
匿	813
十	814
千	815
升	816
午	817
卉	818
半	819
卍	820
卑	821
卒	822
卓	823
協	824
南	825
単	826
博	827
卜	828
占	829
卦	830
卯	831
印	832
危	833
即	834
却	835
卵	836
卸	837
卿	838
厄	839
厘	840
厚	841
原	842
厠	843
厥	844
厦	845
厨	846
厩	847
厭	848
厳	849
厶	850
去	851
参	852
又	853
叉	854
及	855
友	856
双	857
反	858
収	859
叔	860
取	861
受	862
叙	863
叛	864
叟	865
叡	866
叢	867
口	868
古	869
句	870
叩	871
只	872
叫	873
召	874
叭	875
可	876
台	877
叱	878
史	879
右	880
叶	881
号	882
司	883
叺	884
吃	885
各	886
合	887
吉	888
吊	889
吋	890
同	891
名	892
后	893
吏	894
吐	895
向	896
君	897
吝	898
吟	899
吠	900
否	901
含	902
听	903
吸	904
吹	905
吻	906
吼	907
吽	908
吾	909
呂	910
呆	911
呈	912
呉	913
告	914
呑	915
呟	916
周	917
呪	918
味	919
呵	920
呷	921
呻	922
呼	923
命	924
咀	925
咄	926
咆	927
咋	928
和	929
咎	930
咒	931
咤	932
咥	933
咫	934
咬	935
咲	936
咳	937
咸	938
咽	939
咾	940
哀	941
品	942
哄	943
哈	944
哉	945
員	946
哥	947
哨	948
哩	949
哭	950
哮	951
哲	952
哺	953
唄	954
唆	955
唇	956
唐	957
唖	958
唯	959
唱	960
唳	961
唸	962
唾	963
啄	964
商	965
啊	966
問	967
啓	968
啖	969
啜	970
啼	971
喀	972
喃	973
善	974
喇	975
喉	976
喋	977
喘	978
喚	979
喜	980
喝	981
喧	982
喨	983
喩	984
喪	985
喫	986
喬	987
喰	988
営	989
嗅	990
嗇	991
嗚	992
嗜	993
嗟	994
嗣	995
嗤	996
嘆	997
嘉	998
嘔	999
嘗	1000
嘘	1001
嘛	1002
嘩	1003
嘯	1004
嘱	1005
嘲	1006
嘴	1007
噂	1008
噌	1009
噛	1010
器	1011
噪	1012
噬	1013
噲	1014
噴	1015
噺	1016
嚇	1017
嚔	1018
嚢	1019
嚥	1020
嚮	1021
嚴	1022
嚼	1023
囀	1024
囁	1025
囂	1026
囃	1027
囗	1028
囚	1029
四	1030
回	1031
因	1032
団	1033
囮	1034
困	1035
囲	1036
図	1037
固	1038
国	1039
囿	1040
圀	1041
圃	1042
圈	1043
國	1044
圍	1045
圏	1046
園	1047
圓	1048
圖	1049
團	1050
土	1051
圧	1052
在	1053
圭	1054
地	1055
圷	1056
址	1057
坂	1058
均	1059
坊	1060
坏	1061
坐	1062
坑	1063
坡	1064
坤	1065
坦	1066
坩	1067
坪	1068
坿	1069
垂	1070
垈	1071
垉	1072
型	1073
垓	1074
垠	1075
垢	1076
垣	1077
垪	1078
垰	1079
埃	1080
埆	1081
埋	1082
城	1083
埒	1084
埓	1085
埖	1086
埜	1087
域	1088
埠	1089
埴	1090
執	1091
培	1092
基	1093
埼	1094
堀	1095
堂	1096
堅	1097
堆	1098
堊	1099
堕	1100
堝	1101
堡	1102
堤	1103
堪	1104
堯	1105
堰	1106
報	1107
場	1108
堵	1109
堺	1110
塀	1111
塁	1112
塊	1113
塑	1114
塔	1115
塗	1116
塘	1117
塙	1118
塚	1119
塞	1120
塢	1121
塩	1122
填	1123
塵	1124
塹	1125
塾	1126
境	1127
墅	1128
墓	1129
増	1130
墜	1131
墟	1132
墨	1133
墮	1134
墳	1135
墻	1136
墾	1137
壁	1138
壇	1139
壊	1140
壌	1141
壑	1142
壕	1143
壙	1144
壜	1145
壟	1146
士	1147
壬	1148
壮	1149
壯	1150
声	1151
壱	1152
売	1153
壷	1154
壹	1155
壺	1156
壽	1157
変	1158
夏	1159
夕	1160
外	1161
夘	1162
夙	1163
多	1164
夛	1165
夜	1166
夢	1167
夥	1168
大	1169
天	1170
太	1171
夫	1172
夭	1173
央	1174
失	1175
夲	1176
夷	1177
奄	1178
奇	1179
奈	1180
奉	1181
奎	1182
奏	1183
契	1184
奔	1185
奕	1186
套	1187
奘	1188
奚	1189
奠	1190
奢	1191
奥	1192
奧	1193
奨	1194
奪	1195
奬	1196
奮	1197
女	1198
奴	1199
奸	1200
好	1201
如	1202
妃	1203
妄	1204
妊	1205
妍	1206
妓	1207
妖	1208
妙	1209
妝	1210
妣	1211
妥	1212
妨	1213
妬	1214
妹	1215
妻	1216
妾	1217
姉	1218
始	1219
姐	1220
姑	1221
姓	1222
委	1223
姚	1224
姜	1225
姤	1226
姥	1227
姦	1228
姨	1229
姪	1230
姫	1231
姶	1232
姻	1233
姿	1234
威	1235
娃	1236
娑	1237
娘	1238
娚	1239
娜	1240
娟	1241
娠	1242
娥	1243
娩	1244
娯	1245
娶	1246
娼	1247
婁	1248
婆	1249
婉	1250
婚	1251
婦	1252
婿	1253
媒	1254
媚	1255
媛	1256
媽	1257
嫁	1258
嫉	1259
嫋	1260
嫌	1261
嫐	1262
嫗	1263
嫡	1264
嫦	1265
嫩	1266
嫺	1267
嬉	1268
嬋	1269
嬌	1270
嬢	1271
嬪	1272
嬬	1273
嬰	1274
嬲	1275
嬶	1276
孀	1277
子	1278
孑	1279
孔	1280
孕	1281
字	1282
存	1283
孜	1284
孝	1285
孟	1286
季	1287
孤	1288
学	1289
孩	1290
孫	1291
孱	1292
孵	1293
學	1294
宅	1295
宇	1296
守	1297
安	1298
宋	1299
完	1300
宍	1301
宏	1302
宕	1303
宗	1304
官	1305
宙	1306
定	1307
宛	1308
宜	1309
宝	1310
実	1311
客	1312
宣	1313
室	1314
宥	1315
宦	1316
宮	1317
宰	1318
害	1319
宴	1320
宵	1321
家	1322
宸	1323
容	1324
宿	1325
寂	1326
寃	1327
寄	1328
寅	1329
密	1330
寇	1331
富	1332
寒	1333
寓	1334
寛	1335
寝	1336
寞	1337
察	1338
寡	1339
寥	1340
實	1341
寧	1342
寨	1343
審	1344
寫	1345
寮	1346
寳	1347
寵	1348
寶	1349
寸	1350
寺	1351
対	1352
寿	1353
封	1354
専	1355
射	1356
将	1357
將	1358
尉	1359
尊	1360
尋	1361
對	1362
導	1363
小	1364
少	1365
尓	1366
尖	1367
尚	1368
尤	1369
尭	1370
就	1371
尹	1372
尺	1373
尻	1374
尼	1375
尽	1376
尾	1377
尿	1378
局	1379
屁	1380
居	1381
屈	1382
届	1383
屋	1384
屍	1385
屎	1386
屏	1387
屐	1388
屑	1389
屓	1390
展	1391
属	1392
屠	1393
層	1394
履	1395
屬	1396
屮	1397
屯	1398
山	1399
屹	1400
岐	1401
岑	1402
岡	1403
岨	1404
岩	1405
岫	1406
岬	1407
岱	1408
岳	1409
岶	1410
岷	1411
岸	1412
岻	1413
峅	1414
峙	1415
峠	1416
峡	1417
峨	1418
峩	1419
峪	1420
峯	1421
峰	1422
島	1423
峻	1424
峽	1425
崇	1426
崋	1427
崎	1428
崑	1429
崔	1430
崖	1431
崗	1432
崙	1433
崚	1434
崛	1435
崩	1436
嵋	1437
嵌	1438
嵐	1439
嵜	1440
嵩	1441
嵯	1442
嶋	1443
嶌	1444
嶐	1445
嶮	1446
嶺	1447
嶼	1448
嶽	1449
巌	1450
巍	1451
巒	1452
巖	1453
巛	1454
川	1455
州	1456
巡	1457
巣	1458
工	1459
左	1460
巧	1461
巨	1462
巫	1463
差	1464
己	1465
已	1466
巳	1467
巴	1468
巷	1469
巻	1470
巽	1471
巾	1472
市	1473
布	1474
帆	1475
希	1476
帖	1477
帚	1478
帛	1479
帝	1480
帥	1481
師	1482
席	1483
帯	1484
帰	1485
帳	1486
帶	1487
帷	1488
常	1489
帽	1490
幅	1491
幇	1492
幌	1493
幕	1494
幟	1495
幡	1496
幢	1497
幣	1498
干	1499
平	1500
年	1501
并	1502
幸	1503
幹	1504
幻	1505
幼	1506
幽	1507
幾	1508
庁	1509
広	1510
庄	1511
庇	1512
床	1513
序	1514
底	1515
庖	1516
店	1517
庚	1518
府	1519
度	1520
座	1521
庫	1522
庭	1523
庵	1524
庶	1525
康	1526
庸	1527
廃	1528
廉	1529
廊	1530
廐	1531
廓	1532
廖	1533
廚	1534
廛	1535
廟	1536
廠	1537
廣	1538
廬	1539
延	1540
廷	1541
廸	1542
建	1543
廻	1544
廼	1545
廿	1546
弁	1547
弄	1548
弉	1549
弊	1550
弋	1551
弌	1552
弍	1553
式	1554
弐	1555
弑	1556
弓	1557
弔	1558
引	1559
弖	1560
弘	1561
弛	1562
弟	1563
弥	1564
弦	1565
弧	1566
弩	1567
弭	1568
弯	1569
弱	1570
張	1571
強	1572
弼	1573
弾	1574
彁	1575
彈	1576
彊	1577
彌	1578
彎	1579
当	1580
彗	1581
彙	1582
形	1583
彦	1584
彩	1585
彪	1586
彫	1587
彬	1588
彭	1589
彰	1590
影	1591
彷	1592
役	1593
彼	1594
彿	1595
往	1596
征	1597
徂	1598
径	1599
待	1600
徊	1601
律	1602
後	1603
徐	1604
徒	1605
従	1606
得	1607
徘	1608
從	1609
徠	1610
御	1611
徨	1612
復	1613
循	1614
徭	1615
微	1616
徳	1617
徴	1618
徹	1619
徽	1620
心	1621
必	1622
忌	1623
忍	1624
忖	1625
志	1626
忘	1627
忙	1628
応	1629
忝	1630
忠	1631
忤	1632
快	1633
念	1634
忸	1635
忽	1636
怒	1637
怖	1638
怙	1639
怜	1640
思	1641
怠	1642
怡	1643
急	1644
性	1645
怨	1646
怩	1647
怪	1648
怯	1649
恆	1650
恋	1651
恍	1652
恐	1653
恒	1654
恕	1655
恚	1656
恢	1657
恣	1658
恤	1659
恥	1660
恨	1661
恩	1662
恫	1663
恬	1664
恭	1665
息	1666
恰	1667
恵	1668
悄	1669
悉	1670
悋	1671
悌	1672
悍	1673
悒	1674
悔	1675
悖	1676
悗	1677
悛	1678
悟	1679
悠	1680
患	1681
悦	1682
悧	1683
悩	1684
悪	1685
悲	1686
悳	1687
悴	1688
悶	1689
悸	1690
悼	1691
情	1692
惇	1693
惑	1694
惚	1695
惜	1696
惟	1697
惠	1698
惡	1699
惣	1700
惧	1701
惨	1702
惰	1703
想	1704
惴	1705
惹	1706
惺	1707
惻	1708
愁	1709
愈	1710
愉	1711
愍	1712
意	1713
愕	1714
愚	1715
愛	1716
感	1717
愧	1718
愴	1719
愼	1720
愾	1721
慄	1722
慇	1723
慈	1724
態	1725
慌	1726
慎	1727
慕	1728
慙	1729
慚	1730
慟	1731
慢	1732
慣	1733
慧	1734
慨	1735
慮	1736
慰	1737
慳	1738
慶	1739
慷	1740
慾	1741
憂	1742
憊	1743
憎	1744
憐	1745
憑	1746
憔	1747
憚	1748
憤	1749
憧	1750
憩	1751
憫	1752
憬	1753
憮	1754
憲	1755
憶	1756
憺	1757
憾	1758
懃	1759
懇	1760
懈	1761
應	1762
懐	1763
懣	1764
懲	1765
懸	1766
懺	1767
懼	1768
懿	1769
戀	1770
戊	1771
戌	1772
戎	1773
成	1774
我	1775
戒	1776
戔	1777
或	1778
戚	1779
戞	1780
戟	1781
戦	1782
截	1783
戮	1784
戯	1785
戰	1786
戴	1787
戸	1788
戻	1789
房	1790
所	1791
扁	1792
扇	1793
扈	1794
扉	1795
手	1796
才	1797
扎	1798
打	1799
払	1800
托	1801
扨	1802
扮	1803
扱	1804
扶	1805
批	1806
扼	1807
承	1808
技	1809
抄	1810
抉	1811
把	1812
抑	1813
抒	1814
抓	1815
投	1816
抗	1817
折	1818
抛	1819
抜	1820
択	1821
披	1822
抱	1823
抵	1824
抹	1825
抻	1826
押	1827
抽	1828
担	1829
拆	1830
拇	1831
拉	1832
拌	1833
拍	1834
拏	1835
拐	1836
拒	1837
拓	1838
拔	1839
拗	1840
拘	1841
拙	1842
招	1843
拝	1844
拠	1845
拡	1846
括	1847
拭	1848
拮	1849
拱	1850
拳	1851
拵	1852
拶	1853
拷	1854
拾	1855
拿	1856
持	1857
挂	1858
指	1859
按	1860
挑	1861
挙	1862
挟	1863
挨	1864
挫	1865
振	1866
挺	1867
挽	1868
挾	1869
挿	1870
捉	1871
捌	1872
捏	1873
捐	1874
捕	1875
捗	1876
捜	1877
捧	1878
捨	1879
捩	1880
据	1881
捲	1882
捷	1883
捺	1884
捻	1885
掃	1886
授	1887
掉	1888
掌	1889
掏	1890
排	1891
掖	1892
掘	1893
掛	1894
掟	1895
掠	1896
採	1897
探	1898
掣	1899
接	1900
控	1901
推	1902
掩	1903
措	1904
掬	1905
掲	1906
掴	1907
掻	1908
掾	1909
揃	1910
揄	1911
揆	1912
揉	1913
描	1914
提	1915
揖	1916
揚	1917
換	1918
握	1919
揣	1920
揮	1921
援	1922
揶	1923
揺	1924
損	1925
搗	1926
搦	1927
搬	1928
搭	1929
搶	1930
携	1931
搾	1932
摂	1933
摎	1934
摘	1935
摩	1936
摯	1937
摸	1938
摺	1939
撃	1940
撒	1941
撓	1942
撚	1943
撞	1944
撤	1945
撥	1946
撩	1947
撫	1948
播	1949
撮	1950
撰	1951
撲	1952
撹	1953
撻	1954
撼	1955
擁	1956
擂	1957
擅	1958
擇	1959
操	1960
擔	1961
據	1962
擢	1963
擦	1964
擬	1965
擯	1966
擲	1967
擺	1968
擾	1969
攀	1970
攘	1971
攜	1972
攝	1973
攣	1974
攪	1975
攫	1976
攬	1977
支	1978
收	1979
攸	1980
改	1981
攻	1982
放	1983
政	1984
故	1985
效	1986
敍	1987
敏	1988
救	1989
敕	1990
敗	1991
教	1992
敢	1993
散	1994
敦	1995
敬	1996
数	1997
敲	1998
整	1999
敵	2000
敷	2001
數	2002
斂	2003
斃	2004
文	2005
斉	2006
斌	2007
斎	2008
斐	2009
斑	2010
斗	2011
料	2012
斜	2013
斟	2014
斡	2015
斤	2016
斥	2017
斧	2018
斬	2019
断	2020
斯	2021
新	2022
方	2023
於	2024
施	2025
旅	2026
旋	2027
族	2028
旗	2029
旛	2030
无	2031
既	2032
日	2033
旦	2034
旧	2035
旨	2036
早	2037
旬	2038
旭	2039
旱	2040
旺	2041
旻	2042
昂	2043
昆	2044
昇	2045
昊	2046
昌	2047
明	2048
昏	2049
易	2050
昔	2051
星	2052
映	2053
春	2054
昧	2055
昨	2056
昭	2057
是	2058
昴	2059
昵	2060
昶	2061
昼	2062
晁	2063
時	2064
晃	2065
晄	2066
晉	2067
晋	2068
晏	2069
晒	2070
晝	2071
晟	2072
晢	2073
晦	2074
晧	2075
晨	2076
晩	2077
普	2078
景	2079
晰	2080
晴	2081
晶	2082
智	2083
暁	2084
暇	2085
暈	2086
暉	2087
暎	2088
暑	2089
暖	2090
暗	2091
暘	2092
暢	2093
暦	2094
暫	2095
暮	2096
暴	2097
曄	2098
曇	2099
曉	2100
曖	2101
曙	2102
曚	2103
曜	2104
曝	2105
曠	2106
曦	2107
曩	2108
曰	2109
曲	2110
曳	2111
更	2112
曵	2113
書	2114
曹	2115
曺	2116
曼	2117
曽	2118
曾	2119
替	2120
最	2121
會	2122
月	2123
有	2124
朋	2125
服	2126
朏	2127
朔	2128
朕	2129
朗	2130
望	2131
朝	2132
期	2133
朦	2134
朧	2135
木	2136
未	2137
末	2138
本	2139
札	2140
朮	2141
朱	2142
朴	2143
朶	2144
机	2145
朽	2146
杉	2147
李	2148
杏	2149
材	2150
村	2151
杓	2152
杖	2153
杜	2154
杞	2155
束	2156
条	2157
杢	2158
杣	2159
杤	2160
来	2161
杭	2162
杯	2163
杰	2164
東	2165
杳	2166
杵	2167
杷	2168
杼	2169
松	2170
板	2171
枇	2172
枋	2173
析	2174
枕	2175
林	2176
枚	2177
果	2178
枝	2179
枠	2180
枡	2181
枢	2182
枦	2183
枩	2184
枯	2185
枳	2186
架	2187
枷	2188
柄	2189
柊	2190
柏	2191
某	2192
柑	2193
染	2194
柔	2195
柘	2196
柚	2197
柝	2198
柢	2199
柩	2200
柯	2201
柱	2202
柳	2203
柴	2204
柵	2205
査	2206
柾	2207
柿	2208
栂	2209
栃	2210
栄	2211
栓	2212
栖	2213
栗	2214
栞	2215
校	2216
栢	2217
栩	2218
株	2219
栫	2220
栲	2221
栴	2222
核	2223
根	2224
格	2225
栽	2226
桁	2227
桂	2228
桃	2229
框	2230
案	2231
桎	2232
桐	2233
桑	2234
桓	2235
桔	2236
桜	2237
桝	2238
桟	2239
桧	2240
桴	2241
桶	2242
桾	2243
桿	2244
梁	2245
梃	2246
梅	2247
梏	2248
梓	2249
梗	2250
梛	2251
條	2252
梟	2253
梠	2254
梢	2255
梧	2256
梨	2257
梯	2258
械	2259
梱	2260
梳	2261
梵	2262
梶	2263
梼	2264
棄	2265
棋	2266
棍	2267
棒	2268
棔	2269
棕	2270
棗	2271
棘	2272
棚	2273
棟	2274
棠	2275
森	2276
棲	2277
棹	2278
棺	2279
椀	2280
椅	2281
椋	2282
植	2283
椎	2284
椏	2285
椒	2286
椙	2287
椚	2288
椛	2289
検	2290
椣	2291
椰	2292
椶	2293
椹	2294
椿	2295
楊	2296
楓	2297
楔	2298
楕	2299
楙	2300
楚	2301
楜	2302
楝	2303
楞	2304
楠	2305
楡	2306
楢	2307
楪	2308
楫	2309
業	2310
楮	2311
楯	2312
楳	2313
極	2314
楷	2315
楸	2316
楹	2317
楼	2318
楽	2319
概	2320
榊	2321
榎	2322
榑	2323
榕	2324
榛	2325
榜	2326
榧	2327
榮	2328
榲	2329
榴	2330
榾	2331
榿	2332
槃	2333
槇	2334
構	2335
槌	2336
槍	2337
槎	2338
槐	2339
様	2340
槙	2341
槨	2342
槻	2343
槽	2344
槿	2345
樂	2346
樅	2347
樊	2348
樋	2349
樒	2350
樓	2351
樗	2352
標	2353
樟	2354
模	2355
権	2356
横	2357
樫	2358
樮	2359
樵	2360
樸	2361
樹	2362
樺	2363
樽	2364
橇	2365
橈	2366
橋	2367
橘	2368
橙	2369
機	2370
橿	2371
檀	2372
檄	2373
檍	2374
檎	2375
檗	2376
檜	2377
檪	2378
檬	2379
檮	2380
檸	2381
檻	2382
櫁	2383
櫂	2384
櫃	2385
櫓	2386
櫚	2387
櫛	2388
櫟	2389
櫨	2390
櫻	2391
欄	2392
欅	2393
權	2394
欒	2395
欠	2396
次	2397
欣	2398
欧	2399
欲	2400
欺	2401
欽	2402
款	2403
歇	2404
歌	2405
歎	2406
歐	2407
歓	2408
止	2409
正	2410
此	2411
武	2412
歩	2413
歪	2414
歯	2415
歳	2416
歴	2417
歸	2418
死	2419
歿	2420
殆	2421
殉	2422
殊	2423
残	2424
殖	2425
殘	2426
殞	2427
殯	2428
殲	2429
殴	2430
段	2431
殷	2432
殺	2433
殻	2434
殼	2435
殿	2436
毀	2437
毅	2438
母	2439
毎	2440
毒	2441
毓	2442
比	2443
毘	2444
毛	2445
毫	2446
毬	2447
毯	2448
氈	2449
氏	2450
民	2451
気	2452
氣	2453
水	2454
氷	2455
永	2456
氾	2457
汀	2458
汁	2459
求	2460
汎	2461
汐	2462
汗	2463
汚	2464
汝	2465
江	2466
池	2467
汪	2468
汰	2469
汲	2470
決	2471
汽	2472
汾	2473
沁	2474
沂	2475
沃	2476
沈	2477
沌	2478
沐	2479
沓	2480
沖	2481
沙	2482
没	2483
沢	2484
沫	2485
河	2486
沸	2487
油	2488
沺	2489
治	2490
沼	2491
沽	2492
沿	2493
況	2494
泄	2495
泉	2496
泊	2497
泌	2498
泓	2499
法	2500
泗	2501
泙	2502
泡	2503
波	2504
泣	2505
泥	2506
注	2507
泪	2508
泯	2509
泰	2510
泳	2511
洋	2512
洌	2513
洒	2514
洗	2515
洙	2516
洛	2517
洞	2518
洟	2519
津	2520
洩	2521
洪	2522
洲	2523
洵	2524
洸	2525
活	2526
派	2527
流	2528
浄	2529
浅	2530
浙	2531
浚	2532
浜	2533
浣	2534
浦	2535
浩	2536
浪	2537
浬	2538
浮	2539
浴	2540
海	2541
浸	2542
涅	2543
消	2544
涌	2545
涎	2546
涙	2547
涛	2548
涜	2549
涯	2550
液	2551
涵	2552
涸	2553
涼	2554
淀	2555
淆	2556
淇	2557
淋	2558
淑	2559
淕	2560
淘	2561
淞	2562
